"country_code","very_happy","happy","very_unhappy","very_happy_over_very_unhappy","satisfied","satisfied_mean","happiness_mean","gdp_pc","region","happiness_Layard","country","year","log_gdp","ranked_gdp","gdp_group","gdp_cluster4","gdp_cluster5","gdp_cluster6","gdp_cluster7","population"
"PRI",0.505347593582888,0.909090909090909,0.0160427807486631,31.5,0.88680926916221,8.40463458110517,1.79679144385027,34223.0927593609,"Latin America",0.89795008912656,"Puerto Rico",2018,4.53431925440529,49,"5","4","4","5","7",3325286
"ROU",0.184127547028629,0.784501291409509,0.028432960951614,6.47584848239933,0.762646340692282,7.13947252397552,0.880391754973048,28736.0949971045,"Ex-Eastern Block",0.773573816050895,"Romania",2018,4.45842775070026,46,"5","4","4","1","7",19473970
"RUS",0.153688625875801,0.838440960618564,0.0130136043272388,11.8098431465382,0.68791254857065,6.57416427759223,0.958231964334252,25926.443359375,"Ex-Eastern Block",0.763176754594607,"Russia",2017,4.41374294348203,42,"4","4","4","1","3",144496739
"SGP",0.258703639941342,0.891011543679774,0.0101849256182993,25.4006410686522,0.792650261831725,6.98223095255402,1.27906051600563,94910.1014313726,"Asia",0.84183090275575,"Singapore",2020,4.97731243753202,63,"6","1","1","4","6",5685807
"SRB",0.168905950095969,0.803262955854127,0.0163147792706334,10.3529411764706,0.700193423597679,6.70406189555126,0.911708253358925,16611.047931719,"Ex-Eastern Block",0.751728189725903,"Serbia",2017,4.22039703140425,31,"3","2","2","1","1",7020858
"SVK",0.0850832193024831,0.672256043004106,0.0524149980860668,1.6232609445635,0.771878540805424,6.82992765985239,0.409848528441046,33172.2257962936,"Ex-Eastern Block",0.722067291904765,"Slovakia",2022,4.52077461287062,48,"5","4","4","5","7",5431752
"THA",0.321034158637472,0.8375717699057,0.0109842908157113,29.2266623329275,0.672499312464234,6.58550037334968,1.29524327545492,17669.0455750573,"Asia",0.755035541184967,"Thailand",2018,4.24721309095097,32,"3","4","4","1","1",71127802
"TJK",0.624166666666667,0.944166666666667,0.0025,249.666666666667,0.883333333333333,7.94916666666667,2.13166666666667,3651.94266028347,"Ex-Eastern Block",0.91375,"Tajikistan",2020,3.56252394999096,3,"1","3","5","2","4",9543207
"TUN",0.153399668325041,0.766998341625207,0.0339966832504146,4.51219512195122,0.484672742336371,5.52195526097763,0.772802653399668,11113.8028778222,"Africa",0.625835541980789,"Tunisia",2019,4.04586268956711,19,"2","2","2","3","2",12049314
"TUR",0.223514748649771,0.852928957208143,0.0199418363107603,11.2083333333333,0.710602910602911,6.51808731808732,1.11300373909431,28157.9779161848,"Middle East",0.781765933905527,"Turkey",2018,4.44960146398662,44,"5","4","4","1","7",82809304
"TWN",0.259125364238092,0.90722374820004,0.017043705438169,15.2035814734152,0.780904975694631,7.02764914202355,1.29861081399993,25903,"Asia",0.844064361947336,"Taiwan",2019,4.41335006554824,41,"4","4","4","1","3",23777737
"UKR",0.185443047775122,0.806383457970203,0.0268456316032374,6.90775506852888,0.621191640082863,6.08187588916613,0.929961748284175,12407.7900390625,"Ex-Eastern Block",0.713787549026533,"Ukraine",2020,4.0936944358655,24,"3","2","2","3","2",44132049
"URY",0.440021012142552,0.926807030451303,0.013286093564772,33.1189156539788,0.909720104411143,8.19762863467958,1.70708389805817,24426.6593485458,"Latin America",0.918263567431223,"Uruguay",2022,4.38786407582741,38,"4","4","4","1","3",3422794
"USA",0.284553598530665,0.884036098668264,0.0136893885350454,20.7864359903435,0.810500959260594,7.27094930751334,1.30980061732777,59907.7542608847,"Western",0.847268528964429,"United States",2017,4.77748303966404,61,"6","1","1","5","5",325122128
"VEN",0.372268907563025,0.789915966386555,0.0336134453781513,11.075,0.740336134453782,7.01680672268908,1.25714285714286,6106,"Latin America",0.765126050420168,"Venzuela",2021,3.78575679996264,11,"1","3","5","2","4",28199867
"VNM",0.479166666666667,0.973333333333333,0.005,95.8333333333333,0.934166666666667,8.02583333333333,1.895,10450.6223815693,"Asia",0.95375,"Vietnam",2020,4.0191421554071,18,"2","2","2","3","2",96648685
"ZWE",0.177100494233937,0.519769357495881,0.160626029654036,1.1025641025641,0.387973640856672,4.9505766062603,0.0724876441515651,1990.31941919825,"Africa",0.453871499176277,"Zimambwe",2020,3.29892278036102,1,"1","3","3","2","4",15669666
